time,siteID,forecast,data_assimilation,statistic,gcc_90
2020-05-25,HARV,1,0,mean,0.4211199670631796
2020-05-25,HARV,1,0,sd,0.008974117044722096
2020-05-26,HARV,1,0,mean,0.4249488226050959
2020-05-26,HARV,1,0,sd,0.00912308791462262
2020-05-27,HARV,1,0,mean,0.42669803382562993
2020-05-27,HARV,1,0,sd,0.0092311524725445
2020-05-28,HARV,1,0,mean,0.42810581068503684
2020-05-28,HARV,1,0,sd,0.009657191642662212
2020-05-29,HARV,1,0,mean,0.42920898461362733
2020-05-29,HARV,1,0,sd,0.009335639525917042
2020-05-30,HARV,1,0,mean,0.43008190454407014
2020-05-30,HARV,1,0,sd,0.009284242395244861
2020-05-31,HARV,1,0,mean,0.43036232526979307
2020-05-31,HARV,1,0,sd,0.00925274296616919
2020-06-01,HARV,1,0,mean,0.4306267028631926
2020-06-01,HARV,1,0,sd,0.009051173075999773
2020-06-02,HARV,1,0,mean,0.4308172512797623
2020-06-02,HARV,1,0,sd,0.009157795999764939
2020-06-03,HARV,1,0,mean,0.4311360405583549
2020-06-03,HARV,1,0,sd,0.009351263976681254
2020-06-04,HARV,1,0,mean,0.43096242863801326
2020-06-04,HARV,1,0,sd,0.009466082374153894
2020-06-05,HARV,1,0,mean,0.43155723524110495
2020-06-05,HARV,1,0,sd,0.009143469230870494
2020-06-06,HARV,1,0,mean,0.43174837000388205
2020-06-06,HARV,1,0,sd,0.009356885233439903
2020-06-07,HARV,1,0,mean,0.4313934653909901
2020-06-07,HARV,1,0,sd,0.009673537106409105
2020-06-08,HARV,1,0,mean,0.43129601587454874
2020-06-08,HARV,1,0,sd,0.009114186599266515
2020-05-04,BART,1,0,mean,0.3460855426387966
2020-05-04,BART,1,0,sd,0.009143082577968434
2020-05-05,BART,1,0,mean,0.3461945349829549
2020-05-05,BART,1,0,sd,0.008900422156496007
2020-05-06,BART,1,0,mean,0.3467323315527425
2020-05-06,BART,1,0,sd,0.009239619107718889
2020-05-07,BART,1,0,mean,0.3480921166724858
2020-05-07,BART,1,0,sd,0.0090694414922711
2020-05-08,BART,1,0,mean,0.3486801651764693
2020-05-08,BART,1,0,sd,0.008765127834565534
2020-05-09,BART,1,0,mean,0.3506887102247091
2020-05-09,BART,1,0,sd,0.008995988824147065
2020-05-10,BART,1,0,mean,0.3523849245618747
2020-05-10,BART,1,0,sd,0.008985558182097085
2020-05-11,BART,1,0,mean,0.3544159103942512
2020-05-11,BART,1,0,sd,0.009225849615271647
2020-05-12,BART,1,0,mean,0.3581758442821654
2020-05-12,BART,1,0,sd,0.009369816858731944
2020-05-13,BART,1,0,mean,0.36223320177148777
2020-05-13,BART,1,0,sd,0.008811684372343797
2020-05-14,BART,1,0,mean,0.368312875247183
2020-05-14,BART,1,0,sd,0.00894770322990058
2020-05-15,BART,1,0,mean,0.37559608054297644
2020-05-15,BART,1,0,sd,0.009373991870338568
2020-05-16,BART,1,0,mean,0.38321818730651974
2020-05-16,BART,1,0,sd,0.009533000871623327
2020-05-17,BART,1,0,mean,0.3921339997059617
2020-05-17,BART,1,0,sd,0.00896441226264357
2020-05-18,BART,1,0,mean,0.40171790597599394
2020-05-18,BART,1,0,sd,0.009314552442153047
2020-05-19,BART,1,0,mean,0.40936488928126213
2020-05-19,BART,1,0,sd,0.00905491044409903
2020-05-20,BART,1,0,mean,0.41715642494523225
2020-05-20,BART,1,0,sd,0.009380132387917059
2020-05-21,BART,1,0,mean,0.42332062748781363
2020-05-21,BART,1,0,sd,0.009033049769220711
2020-05-22,BART,1,0,mean,0.42888083697591395
2020-05-22,BART,1,0,sd,0.008897521201488812
2020-05-23,BART,1,0,mean,0.4325655290388546
2020-05-23,BART,1,0,sd,0.009289695374456295
2020-05-24,BART,1,0,mean,0.43551757697648846
2020-05-24,BART,1,0,sd,0.008953215497617328
2020-05-25,BART,1,0,mean,0.4385929081905086
2020-05-25,BART,1,0,sd,0.009174578833329429
2020-05-26,BART,1,0,mean,0.4396823836624189
2020-05-26,BART,1,0,sd,0.008718079103917486
2020-05-27,BART,1,0,mean,0.44044420469275514
2020-05-27,BART,1,0,sd,0.009053394143081154
2020-05-28,BART,1,0,mean,0.4422456645745699
2020-05-28,BART,1,0,sd,0.009103228941407858
2020-05-29,BART,1,0,mean,0.4423458068582116
2020-05-29,BART,1,0,sd,0.008613833444637307
2020-05-30,BART,1,0,mean,0.4428309392878564
2020-05-30,BART,1,0,sd,0.009001085336726136
2020-05-31,BART,1,0,mean,0.4429933879593479
2020-05-31,BART,1,0,sd,0.009149429223878573
2020-06-01,BART,1,0,mean,0.44304247598923213
2020-06-01,BART,1,0,sd,0.009055744453340828
2020-06-02,BART,1,0,mean,0.44361197299605787
2020-06-02,BART,1,0,sd,0.00910650114657191
2020-06-03,BART,1,0,mean,0.44339530912671543
2020-06-03,BART,1,0,sd,0.008960202255964543
2020-06-04,BART,1,0,mean,0.44338721950948434
2020-06-04,BART,1,0,sd,0.008967952856564905
2020-06-05,BART,1,0,mean,0.4434343934884476
2020-06-05,BART,1,0,sd,0.009103450626639113
2020-06-06,BART,1,0,mean,0.44336426836267134
2020-06-06,BART,1,0,sd,0.008971455662834677
2020-06-07,BART,1,0,mean,0.44343985380141177
2020-06-07,BART,1,0,sd,0.009138952683165374
2020-06-08,BART,1,0,mean,0.4432271229399696
2020-06-08,BART,1,0,sd,0.009183404546984852
2020-05-04,SCBI,1,0,mean,0.4196735061659273
2020-05-04,SCBI,1,0,sd,0.011683699335277737
2020-05-05,SCBI,1,0,mean,0.41908941899647645
2020-05-05,SCBI,1,0,sd,0.012048530818433456
2020-05-06,SCBI,1,0,mean,0.4193886722355267
2020-05-06,SCBI,1,0,sd,0.011418256923419478
2020-05-07,SCBI,1,0,mean,0.4194014117028178
2020-05-07,SCBI,1,0,sd,0.012250567528927994
2020-05-08,SCBI,1,0,mean,0.41906274241423014
2020-05-08,SCBI,1,0,sd,0.011961173420278554
2020-05-09,SCBI,1,0,mean,0.4192068046255168
2020-05-09,SCBI,1,0,sd,0.011617576371643267
2020-05-10,SCBI,1,0,mean,0.41904566907159824
2020-05-10,SCBI,1,0,sd,0.011801174675843377
2020-05-11,SCBI,1,0,mean,0.41903580498602766
2020-05-11,SCBI,1,0,sd,0.011642921396493975
2020-05-12,SCBI,1,0,mean,0.4194995565768965
2020-05-12,SCBI,1,0,sd,0.011920031000848385
2020-05-13,SCBI,1,0,mean,0.41853841133487596
2020-05-13,SCBI,1,0,sd,0.011810921056895263
2020-05-14,SCBI,1,0,mean,0.4190007897662057
2020-05-14,SCBI,1,0,sd,0.012304754089438704
2020-05-15,SCBI,1,0,mean,0.41963270362905425
2020-05-15,SCBI,1,0,sd,0.012139631299587807
2020-05-16,SCBI,1,0,mean,0.4198588712435512
2020-05-16,SCBI,1,0,sd,0.011436219026235346
2020-05-17,SCBI,1,0,mean,0.4195068823730956
2020-05-17,SCBI,1,0,sd,0.011881231562087013
2020-05-18,SCBI,1,0,mean,0.4197829127771674
2020-05-18,SCBI,1,0,sd,0.011814347791996119
2020-05-19,SCBI,1,0,mean,0.41991696387626304
2020-05-19,SCBI,1,0,sd,0.011722812647719887
2020-05-20,SCBI,1,0,mean,0.4200085671379089
2020-05-20,SCBI,1,0,sd,0.012274320112072355
2020-05-21,SCBI,1,0,mean,0.420061162829241
2020-05-21,SCBI,1,0,sd,0.011944678068211097
2020-05-22,SCBI,1,0,mean,0.4189317582330742
2020-05-22,SCBI,1,0,sd,0.011950014487509307
2020-05-23,SCBI,1,0,mean,0.41889485482859395
2020-05-23,SCBI,1,0,sd,0.011770211294665054
2020-05-24,SCBI,1,0,mean,0.4196160380451007
2020-05-24,SCBI,1,0,sd,0.012289948632718508
2020-05-25,SCBI,1,0,mean,0.4198504873025559
2020-05-25,SCBI,1,0,sd,0.011534398480743224
2020-05-26,SCBI,1,0,mean,0.4193755925326097
2020-05-26,SCBI,1,0,sd,0.011808549318005223
2020-05-27,SCBI,1,0,mean,0.41969751938772837
2020-05-27,SCBI,1,0,sd,0.012711028473301814
2020-05-28,SCBI,1,0,mean,0.4192827197570332
2020-05-28,SCBI,1,0,sd,0.011603957258820118
2020-05-29,SCBI,1,0,mean,0.4194223673285953
2020-05-29,SCBI,1,0,sd,0.011467129554650207
2020-05-30,SCBI,1,0,mean,0.41939071654669047
2020-05-30,SCBI,1,0,sd,0.012319546111560675
2020-05-31,SCBI,1,0,mean,0.41898511268928057
2020-05-31,SCBI,1,0,sd,0.012258815341145049
2020-06-01,SCBI,1,0,mean,0.4194102199848888
2020-06-01,SCBI,1,0,sd,0.011873925885929245
2020-06-02,SCBI,1,0,mean,0.4187777351384225
2020-06-02,SCBI,1,0,sd,0.01230905173366477
2020-06-03,SCBI,1,0,mean,0.41833842066422716
2020-06-03,SCBI,1,0,sd,0.011939729427959506
2020-06-04,SCBI,1,0,mean,0.41938083394973885
2020-06-04,SCBI,1,0,sd,0.011591169250196738
2020-06-05,SCBI,1,0,mean,0.4192437283113476
2020-06-05,SCBI,1,0,sd,0.011782465796500457
2020-06-06,SCBI,1,0,mean,0.41955425288854514
2020-06-06,SCBI,1,0,sd,0.011364468745188415
2020-06-07,SCBI,1,0,mean,0.41963267361903467
2020-06-07,SCBI,1,0,sd,0.01234063866629467
2020-06-08,SCBI,1,0,mean,0.41896544656776125
2020-06-08,SCBI,1,0,sd,0.0116980265279816
2020-05-04,STEI,1,0,mean,0.34678820038040203
2020-05-04,STEI,1,0,sd,0.008735460953985728
2020-05-05,STEI,1,0,mean,0.3472587588176651
2020-05-05,STEI,1,0,sd,0.008985134752940249
2020-05-06,STEI,1,0,mean,0.3490270871870593
2020-05-06,STEI,1,0,sd,0.008498935497434855
2020-05-07,STEI,1,0,mean,0.34919340718518715
2020-05-07,STEI,1,0,sd,0.008957326591993383
2020-05-08,STEI,1,0,mean,0.3505731611717676
2020-05-08,STEI,1,0,sd,0.008621718915436144
2020-05-09,STEI,1,0,mean,0.3528335518834915
2020-05-09,STEI,1,0,sd,0.008615941612982268
2020-05-10,STEI,1,0,mean,0.3555859786120418
2020-05-10,STEI,1,0,sd,0.008580036853741776
2020-05-11,STEI,1,0,mean,0.35940307639881314
2020-05-11,STEI,1,0,sd,0.008682190793032497
2020-05-12,STEI,1,0,mean,0.36374392176754444
2020-05-12,STEI,1,0,sd,0.008690211857775675
2020-05-13,STEI,1,0,mean,0.3696726714022422
2020-05-13,STEI,1,0,sd,0.009015737298252897
2020-05-14,STEI,1,0,mean,0.37677635021950656
2020-05-14,STEI,1,0,sd,0.009001917737000471
2020-05-15,STEI,1,0,mean,0.3843813546752997
2020-05-15,STEI,1,0,sd,0.008847014889764096
2020-05-16,STEI,1,0,mean,0.3912032683119707
2020-05-16,STEI,1,0,sd,0.008947544449899649
2020-05-17,STEI,1,0,mean,0.3982791000006337
2020-05-17,STEI,1,0,sd,0.008864141395744447
2020-05-18,STEI,1,0,mean,0.40476684482370867
2020-05-18,STEI,1,0,sd,0.009106557189635493
2020-05-19,STEI,1,0,mean,0.4091800957960471
2020-05-19,STEI,1,0,sd,0.009452857757680592
2020-05-20,STEI,1,0,mean,0.41305799665655363
2020-05-20,STEI,1,0,sd,0.008657187598284164
2020-05-21,STEI,1,0,mean,0.41644642262767245
2020-05-21,STEI,1,0,sd,0.008901142623939427
2020-05-22,STEI,1,0,mean,0.4187834370166481
2020-05-22,STEI,1,0,sd,0.00863431491587308
2020-05-23,STEI,1,0,mean,0.4210353642194809
2020-05-23,STEI,1,0,sd,0.008786648784807
2020-05-24,STEI,1,0,mean,0.42177173061353374
2020-05-24,STEI,1,0,sd,0.009089328297489726
2020-05-25,STEI,1,0,mean,0.4220870917873195
2020-05-25,STEI,1,0,sd,0.009008504080260563
2020-05-26,STEI,1,0,mean,0.4233439702854395
2020-05-26,STEI,1,0,sd,0.009106237105239829
2020-05-27,STEI,1,0,mean,0.42378039404598533
2020-05-27,STEI,1,0,sd,0.008730601993876081
2020-05-28,STEI,1,0,mean,0.4245310272264643
2020-05-28,STEI,1,0,sd,0.008818916714748755
2020-05-29,STEI,1,0,mean,0.4246619866696007
2020-05-29,STEI,1,0,sd,0.00909400137192421
2020-05-30,STEI,1,0,mean,0.4246425496229989
2020-05-30,STEI,1,0,sd,0.008707010839978034
2020-05-31,STEI,1,0,mean,0.42437099145038054
2020-05-31,STEI,1,0,sd,0.009332572611415488
2020-06-01,STEI,1,0,mean,0.42452182251649845
2020-06-01,STEI,1,0,sd,0.00854318694233279
2020-06-02,STEI,1,0,mean,0.4247187404042887
2020-06-02,STEI,1,0,sd,0.008649002642502308
2020-06-03,STEI,1,0,mean,0.42458910038112546
2020-06-03,STEI,1,0,sd,0.008918764476576387
2020-06-04,STEI,1,0,mean,0.42469402548062024
2020-06-04,STEI,1,0,sd,0.008936823227543442
2020-06-05,STEI,1,0,mean,0.4248526433077728
2020-06-05,STEI,1,0,sd,0.008552535333831632
2020-06-06,STEI,1,0,mean,0.42477490805967577
2020-06-06,STEI,1,0,sd,0.008815247935401678
2020-06-07,STEI,1,0,mean,0.4247521961510155
2020-06-07,STEI,1,0,sd,0.008728976845783842
2020-06-08,STEI,1,0,mean,0.4245418668601163
2020-06-08,STEI,1,0,sd,0.008984072860741927
2020-05-04,UKFS,1,0,mean,0.41406898441929396
2020-05-04,UKFS,1,0,sd,0.007488873682520507
2020-05-05,UKFS,1,0,mean,0.4154456948579346
2020-05-05,UKFS,1,0,sd,0.007112523955991463
2020-05-06,UKFS,1,0,mean,0.4164698626131359
2020-05-06,UKFS,1,0,sd,0.007158732131479559
2020-05-07,UKFS,1,0,mean,0.41690678624891
2020-05-07,UKFS,1,0,sd,0.007552386694862042
2020-05-08,UKFS,1,0,mean,0.41767255788490515
2020-05-08,UKFS,1,0,sd,0.007298849634794894
2020-05-09,UKFS,1,0,mean,0.41772939747790233
2020-05-09,UKFS,1,0,sd,0.007300491002904213
2020-05-10,UKFS,1,0,mean,0.41819237200433873
2020-05-10,UKFS,1,0,sd,0.007237191681740154
2020-05-11,UKFS,1,0,mean,0.4180338235500074
2020-05-11,UKFS,1,0,sd,0.007160604105343701
2020-05-12,UKFS,1,0,mean,0.41844929827373717
2020-05-12,UKFS,1,0,sd,0.007276050097068379
2020-05-13,UKFS,1,0,mean,0.418435530536628
2020-05-13,UKFS,1,0,sd,0.0073528349188528835
2020-05-14,UKFS,1,0,mean,0.4184431415045244
2020-05-14,UKFS,1,0,sd,0.007316250794877379
2020-05-15,UKFS,1,0,mean,0.4179242871224326
2020-05-15,UKFS,1,0,sd,0.007252168758936529
2020-05-16,UKFS,1,0,mean,0.4184340720201869
2020-05-16,UKFS,1,0,sd,0.007146520941796622
2020-05-17,UKFS,1,0,mean,0.41817680819935654
2020-05-17,UKFS,1,0,sd,0.007388354432921904
2020-05-18,UKFS,1,0,mean,0.41856914543292684
2020-05-18,UKFS,1,0,sd,0.0068058050969575165
2020-05-19,UKFS,1,0,mean,0.4186382039512804
2020-05-19,UKFS,1,0,sd,0.007193493942716935
2020-05-20,UKFS,1,0,mean,0.41834992486365025
2020-05-20,UKFS,1,0,sd,0.007060144311907449
2020-05-21,UKFS,1,0,mean,0.41830413812107137
2020-05-21,UKFS,1,0,sd,0.00707106032378523
2020-05-22,UKFS,1,0,mean,0.41816810777596347
2020-05-22,UKFS,1,0,sd,0.007016517542611693
2020-05-23,UKFS,1,0,mean,0.41837343029368407
2020-05-23,UKFS,1,0,sd,0.007168913823425612
2020-05-24,UKFS,1,0,mean,0.41853493935605574
2020-05-24,UKFS,1,0,sd,0.007198325807987399
2020-05-25,UKFS,1,0,mean,0.41836119127223975
2020-05-25,UKFS,1,0,sd,0.0072639646165607065
2020-05-26,UKFS,1,0,mean,0.4184927838603682
2020-05-26,UKFS,1,0,sd,0.007334404979145812
2020-05-27,UKFS,1,0,mean,0.4185053316573845
2020-05-27,UKFS,1,0,sd,0.007225378305558283
2020-05-28,UKFS,1,0,mean,0.41863100390184765
2020-05-28,UKFS,1,0,sd,0.0071037360290108625
2020-05-29,UKFS,1,0,mean,0.418257860356937
2020-05-29,UKFS,1,0,sd,0.007163818103488911
2020-05-30,UKFS,1,0,mean,0.41787826577107945
2020-05-30,UKFS,1,0,sd,0.007459235350216193
2020-05-31,UKFS,1,0,mean,0.4181010705396122
2020-05-31,UKFS,1,0,sd,0.0073545473974777
2020-06-01,UKFS,1,0,mean,0.41841141725045516
2020-06-01,UKFS,1,0,sd,0.007288375787760005
2020-06-02,UKFS,1,0,mean,0.4182079228473322
2020-06-02,UKFS,1,0,sd,0.007230518778083574
2020-06-03,UKFS,1,0,mean,0.4183475521727579
2020-06-03,UKFS,1,0,sd,0.007423552640893722
2020-06-04,UKFS,1,0,mean,0.41843207830714385
2020-06-04,UKFS,1,0,sd,0.007270172385681067
2020-06-05,UKFS,1,0,mean,0.41841660739504255
2020-06-05,UKFS,1,0,sd,0.006986955815645881
2020-06-06,UKFS,1,0,mean,0.4183651196193965
2020-06-06,UKFS,1,0,sd,0.007451005918563426
2020-06-07,UKFS,1,0,mean,0.4184470502248634
2020-06-07,UKFS,1,0,sd,0.0072343300460471745
2020-06-08,UKFS,1,0,mean,0.4186780943827331
2020-06-08,UKFS,1,0,sd,0.007355079531232823
2020-05-04,GRSM,1,0,mean,0.4255308230589975
2020-05-04,GRSM,1,0,sd,0.009369076049419563
2020-05-05,GRSM,1,0,mean,0.42648487026447907
2020-05-05,GRSM,1,0,sd,0.009662164334653838
2020-05-06,GRSM,1,0,mean,0.4256970297690542
2020-05-06,GRSM,1,0,sd,0.00963022694608741
2020-05-07,GRSM,1,0,mean,0.4261361525607727
2020-05-07,GRSM,1,0,sd,0.009757943194150524
2020-05-08,GRSM,1,0,mean,0.42505765923478084
2020-05-08,GRSM,1,0,sd,0.009811973169065088
2020-05-09,GRSM,1,0,mean,0.4261898544748593
2020-05-09,GRSM,1,0,sd,0.009915211873194387
2020-05-10,GRSM,1,0,mean,0.42610867845165445
2020-05-10,GRSM,1,0,sd,0.0092690242023562
2020-05-11,GRSM,1,0,mean,0.4256761279889016
2020-05-11,GRSM,1,0,sd,0.009531955027419053
2020-05-12,GRSM,1,0,mean,0.4259976927861507
2020-05-12,GRSM,1,0,sd,0.009152392530065912
2020-05-13,GRSM,1,0,mean,0.42608753343742856
2020-05-13,GRSM,1,0,sd,0.009739043699986039
2020-05-14,GRSM,1,0,mean,0.4260258551017423
2020-05-14,GRSM,1,0,sd,0.009690906605851528
2020-05-15,GRSM,1,0,mean,0.4255757099943226
2020-05-15,GRSM,1,0,sd,0.00971168842196038
2020-05-16,GRSM,1,0,mean,0.4259240119885678
2020-05-16,GRSM,1,0,sd,0.009585773062725154
2020-05-17,GRSM,1,0,mean,0.4261365020932937
2020-05-17,GRSM,1,0,sd,0.009436988892208153
2020-05-18,GRSM,1,0,mean,0.4258421623356127
2020-05-18,GRSM,1,0,sd,0.009115589615770577
2020-05-19,GRSM,1,0,mean,0.42573899639720125
2020-05-19,GRSM,1,0,sd,0.009174272187735321
2020-05-20,GRSM,1,0,mean,0.4259286550578798
2020-05-20,GRSM,1,0,sd,0.009482241287521825
2020-05-21,GRSM,1,0,mean,0.4260025492933269
2020-05-21,GRSM,1,0,sd,0.009430289318578162
2020-05-22,GRSM,1,0,mean,0.42583702673437246
2020-05-22,GRSM,1,0,sd,0.00967493652181563
2020-05-23,GRSM,1,0,mean,0.4259795236769328
2020-05-23,GRSM,1,0,sd,0.009991533257820744
2020-05-24,GRSM,1,0,mean,0.42624240092261145
2020-05-24,GRSM,1,0,sd,0.009719566115078829
2020-05-25,GRSM,1,0,mean,0.4260663185802966
2020-05-25,GRSM,1,0,sd,0.009887498688673375
2020-05-26,GRSM,1,0,mean,0.42608857947516027
2020-05-26,GRSM,1,0,sd,0.009518957205760004
2020-05-27,GRSM,1,0,mean,0.42633637462283575
2020-05-27,GRSM,1,0,sd,0.009959078152634925
2020-05-28,GRSM,1,0,mean,0.42588765920522215
2020-05-28,GRSM,1,0,sd,0.009580525923914535
2020-05-29,GRSM,1,0,mean,0.42568852706289995
2020-05-29,GRSM,1,0,sd,0.00916568976105561
2020-05-30,GRSM,1,0,mean,0.4259941213457869
2020-05-30,GRSM,1,0,sd,0.0099667149240097435
2020-05-31,GRSM,1,0,mean,0.42599609186319526
2020-05-31,GRSM,1,0,sd,0.009574688351341535
2020-06-01,GRSM,1,0,mean,0.42545396497488164
2020-06-01,GRSM,1,0,sd,0.009584808671170527
2020-06-02,GRSM,1,0,mean,0.425961087128971
2020-06-02,GRSM,1,0,sd,0.009667899908418463
2020-06-03,GRSM,1,0,mean,0.42543067135446855
2020-06-03,GRSM,1,0,sd,0.009501892341200423
2020-06-04,GRSM,1,0,mean,0.425863515916201
2020-06-04,GRSM,1,0,sd,0.010082546853388342
2020-06-05,GRSM,1,0,mean,0.4260793827228976
2020-06-05,GRSM,1,0,sd,0.009534116000904666
2020-06-06,GRSM,1,0,mean,0.4259621195081609
2020-06-06,GRSM,1,0,sd,0.009623811541073302
2020-06-07,GRSM,1,0,mean,0.42561439132836304
2020-06-07,GRSM,1,0,sd,0.009233948315740637
2020-06-08,GRSM,1,0,mean,0.42550631546413187
2020-06-08,GRSM,1,0,sd,0.009770843569728458
2020-05-04,DELA,1,0,mean,0.41804668225965436
2020-05-04,DELA,1,0,sd,0.009565496909065966
2020-05-05,DELA,1,0,mean,0.4181767780295807
2020-05-05,DELA,1,0,sd,0.009748306195271544
2020-05-06,DELA,1,0,mean,0.41877786507514697
2020-05-06,DELA,1,0,sd,0.009805872387077233
2020-05-07,DELA,1,0,mean,0.41781653951230463
2020-05-07,DELA,1,0,sd,0.009894791993575812
2020-05-08,DELA,1,0,mean,0.4180837213796615
2020-05-08,DELA,1,0,sd,0.009895259514258953
2020-05-09,DELA,1,0,mean,0.4177392667979485
2020-05-09,DELA,1,0,sd,0.009895726916564745
2020-05-10,DELA,1,0,mean,0.41824874970307235
2020-05-10,DELA,1,0,sd,0.009336890872706727
2020-05-11,DELA,1,0,mean,0.4185449881618363
2020-05-11,DELA,1,0,sd,0.009842153986671695
2020-05-12,DELA,1,0,mean,0.4180392740564204
2020-05-12,DELA,1,0,sd,0.00948653540504934
2020-05-13,DELA,1,0,mean,0.4184692091556844
2020-05-13,DELA,1,0,sd,0.009615945482068995
2020-05-14,DELA,1,0,mean,0.41829499684666627
2020-05-14,DELA,1,0,sd,0.010019164583334813
2020-05-15,DELA,1,0,mean,0.417728091551081
2020-05-15,DELA,1,0,sd,0.009989396059999909
2020-05-16,DELA,1,0,mean,0.4179602142758707
2020-05-16,DELA,1,0,sd,0.009915312922108337
2020-05-17,DELA,1,0,mean,0.41835991190559313
2020-05-17,DELA,1,0,sd,0.01016797949026501
2020-05-18,DELA,1,0,mean,0.41790424136189774
2020-05-18,DELA,1,0,sd,0.010017092000841287
2020-05-19,DELA,1,0,mean,0.4184772074238745
2020-05-19,DELA,1,0,sd,0.009620977930387574
2020-05-20,DELA,1,0,mean,0.41848582197152645
2020-05-20,DELA,1,0,sd,0.01037694696593947
2020-05-21,DELA,1,0,mean,0.41796376502223276
2020-05-21,DELA,1,0,sd,0.009886073752035863
2020-05-22,DELA,1,0,mean,0.41849663565593964
2020-05-22,DELA,1,0,sd,0.009729395811478988
2020-05-23,DELA,1,0,mean,0.4183905117222548
2020-05-23,DELA,1,0,sd,0.009608940721309314
2020-05-24,DELA,1,0,mean,0.4183181161563354
2020-05-24,DELA,1,0,sd,0.009814398029536693
2020-05-25,DELA,1,0,mean,0.41835055002842925
2020-05-25,DELA,1,0,sd,0.009701570664479311
2020-05-26,DELA,1,0,mean,0.4184404811868977
2020-05-26,DELA,1,0,sd,0.009628275078371735
2020-05-27,DELA,1,0,mean,0.41852514819943587
2020-05-27,DELA,1,0,sd,0.009926156714883309
2020-05-28,DELA,1,0,mean,0.41767138168494755
2020-05-28,DELA,1,0,sd,0.009534802179845746
2020-05-29,DELA,1,0,mean,0.4183699485901478
2020-05-29,DELA,1,0,sd,0.009977910074346528
2020-05-30,DELA,1,0,mean,0.41878524431460434
2020-05-30,DELA,1,0,sd,0.009927547774805
2020-05-31,DELA,1,0,mean,0.41780409633912363
2020-05-31,DELA,1,0,sd,0.009764474508295993
2020-06-01,DELA,1,0,mean,0.41851027692155923
2020-06-01,DELA,1,0,sd,0.009855106994945639
2020-06-02,DELA,1,0,mean,0.4184822944489052
2020-06-02,DELA,1,0,sd,0.009451417980341562
2020-06-03,DELA,1,0,mean,0.41796750984664616
2020-06-03,DELA,1,0,sd,0.00949643592828041
2020-06-04,DELA,1,0,mean,0.4182654489113623
2020-06-04,DELA,1,0,sd,0.00968362877018766
2020-06-05,DELA,1,0,mean,0.41839567804811534
2020-06-05,DELA,1,0,sd,0.010013396059113517
2020-06-06,DELA,1,0,mean,0.41756514036942144
2020-06-06,DELA,1,0,sd,0.009843177089567603
2020-06-07,DELA,1,0,mean,0.4187583861356058
2020-06-07,DELA,1,0,sd,0.009769232628742542
2020-06-08,DELA,1,0,mean,0.4181293590564129
2020-06-08,DELA,1,0,sd,0.009749467592628262
2020-05-04,CLBJ,1,0,mean,0.37877572499871315
2020-05-04,CLBJ,1,0,sd,0.007220224457614489
2020-05-05,CLBJ,1,0,mean,0.3795791801605391
2020-05-05,CLBJ,1,0,sd,0.007120320778743441
2020-05-06,CLBJ,1,0,mean,0.37884434384724935
2020-05-06,CLBJ,1,0,sd,0.007506569813753766
